ID,x,y,Color
1275,-9.402472239376719,5.729749517104348,3
1276,3.332922731547483,-6.374354585246351,1
1277,-3.8568185468259943,-6.110942676452709,2
1278,1.8783117679804577,-3.785322775755309,1
1279,-5.594176801923258,5.249646105340937,5
1280,7.876518835091783,9.161224265242721,8
1281,-10.239091053623294,6.88386425189586,3
1282,7.606150521609257,6.720477434487265,8
1283,-0.353429401220246,-7.719005126800817,2
1284,1.4985638437953863,-5.968032026591963,1
1285,-3.764289054680768,-3.3659314088300896,6
1286,5.481236196509695,0.06215396720011582,0
1287,-2.0452838040432155,-7.4240447296570595,2
1288,6.754139897520632,-6.840386432847914,7
1289,-5.631841462269365,0.536803044053352,6
1290,6.978090120203107,-6.244918602298049,7
1291,10.211118408734539,0.3886431170099647,4
1292,6.08823486832882,10.2431284780238,8
1293,-4.624659075597477,6.437158310498729,5
1294,3.5192710740322797,-2.8731243535804314,1
1295,5.199772792384875,-5.006693940179892,7
1296,-5.329082687122294,-2.2153632471026246,6
1297,7.682272775529323,6.887717080256972,8
1298,5.686586408697639,0.11110289377993879,0
1299,-11.155128257736244,6.191727048724292,3
1300,6.649374942451803,7.724685645739146,8
1301,4.574522000271319,0.06422805674566079,9
1302,-4.25175279369177,-1.644134946840495,6
1303,-5.744345161374971,4.284604539145025,5
1304,4.476868039044627,1.972068171233945,0
1305,-2.3569147444059264,-2.007614397460256,6
1306,6.868980960329398,9.726373608328215,8
1307,-5.839556340701087,5.192514393752992,5
1308,-4.828149702371093,-4.0630503761254815,6
1309,3.2724731274220185,0.33809677880967004,9
1310,-5.376861619754894,4.012733988289785,5
1311,-5.188518442603198,5.97573146101896,5
1312,2.5389598450914117,-2.473143505939158,1
1313,4.177546435726699,-2.020025181651188,9
1314,9.926709797945188,9.36418630825675,8
1315,-2.5703093964411385,-6.778264449144003,2
1316,-1.938922929588822,-6.25516439313337,2
1317,-10.064203984734712,6.581560458086054,3
1318,-8.86520839020813,3.726261854290845,3
1319,-7.517427087614965,4.912329707629416,5
1320,2.570124906977506,0.3026022699867392,9
1321,-5.379393946133266,6.0033341788852,5
1322,7.647510758288264,9.857381217953627,8
1323,-11.153770581517641,5.5743014348928455,3
1324,-4.23416387943975,-3.2685056745279937,6
1325,3.0324079693904613,-3.7491227023247147,1
1326,10.488264859249648,-0.1562175953321825,4
1327,-10.95378810935907,2.3391707111261524,3
1328,6.439216002979904,8.280920770566246,8
1329,-10.369192625564052,5.4421903668827,3
1330,-8.16964097725776,4.856222113568896,3
1331,2.041859541295521,-2.247420734674739,1
1332,3.5908266786742047,-1.8988025892647993,9
1333,-6.402419321381656,5.081308705774309,5
1334,6.375203540847942,-3.402277852605746,7
1335,-6.035577590558054,-1.7898635859803513,6
1336,6.213024288257491,-7.5499484144219995,7
1337,5.7170085663160135,-4.289563064834282,7
1338,-5.072990866830249,-2.0284620213680986,6
1339,-5.334048447187199,3.96510734656757,5
1340,-5.1269457295312595,-2.948864963084208,6
1341,5.692629457876565,-5.244099426580956,7
1342,-4.397542430028095,4.9935191406439445,5
1343,3.8434468588448736,-3.8592845059123064,1
1344,5.538071064208473,-4.420275288998058,7
1345,9.376496367288775,-0.47740159096497575,4
1346,7.22772052781274,8.768282696993934,8
1347,6.137091392886519,7.381194536659738,8
1348,8.892071520389708,-0.9428715999749995,4
1349,-0.1844104027790917,-8.23274121652689,2
1350,-3.9044453886755672,-2.327563670881918,6
1351,-9.596451409324299,3.1808191746877275,3
1352,-5.211985971204451,5.117557472826603,5
1353,6.3262693947453705,7.556199793271231,8
1354,-4.990494716938651,3.772865962711895,5
1355,2.3743824049980438,-4.950085024087906,1
1356,4.205052429485798,-2.1597977064966356,9
1357,6.013182922522294,0.6716992698643502,0
1358,7.081560538141347,-5.847263094762399,7
1359,-1.3286387984139307,-7.655598654641503,2
1360,-4.399651776890291,-3.7012085859007264,6
1361,3.9966858846361477,-5.089339120919377,7
1362,-0.984327088352994,-6.599240426272174,2
1363,4.733069792433634,-3.71582660205824,7
1364,4.523136552998388,-0.27826353771019574,0
1365,-9.941911247516618,5.781130329021002,3
1366,-9.324516026342241,5.471131149201861,3
1367,-6.9203039085712295,5.83144935286641,5
1368,3.263837770972356,-3.083505343389267,9
1369,3.9332583184962555,-3.3720322210316223,9
1370,-5.107338975272101,-2.4850859850042486,6
1371,-1.635016094790906,-6.391622487218869,2
1372,5.4650445815873905,-3.952160508663452,7
1373,-6.972788748390917,4.476482429970579,5
1374,7.8419087841082336,8.12073319785729,8
1375,-7.025348722605553,5.368740963484632,5
1376,-3.15697224407896,-7.851243046696796,2
1377,-4.289259104536538,-4.159608166592243,6
1378,1.8180120690477337,-6.212904481547177,1
1379,-6.452764044971721,5.4655821812193155,5
1380,4.649980539170894,1.5985085465263495,0
1381,-5.102191427520127,7.522618397198023,5
1382,2.7993517271712482,-2.226842715031866,1
1383,-5.110457884084943,-2.2639608440042367,6
1384,-0.36906619243648975,-8.4047572207107,2
1385,7.866561011385757,7.4223461207208565,8
1386,-6.174974378932893,-1.357811966000358,6
1387,-10.36626805384304,5.214993143469412,3
1388,7.94963955793358,8.845722760880928,8
1389,8.84921117156822,0.36708690355388984,4
1390,10.379683327105566,0.405981245755087,4
1391,10.972110890948166,0.40988509941134565,4
1392,3.922123482251994,0.7386896857958863,0
1393,-5.142176582566569,-2.255295059726941,6
1394,3.328381486375427,-1.6974468674568375,9
1395,7.55435762252464,8.319655173950789,8
1396,3.2763858202046237,0.2733113950690351,9
1397,-0.21150267988789195,-6.5295878087986745,2
1398,-4.930540960077314,-2.1833997969247716,6
1399,-5.4143248879724535,-3.1772698549635554,6
1400,-2.36134559346304,6.1171308896449235,5
1401,6.6883756376436585,-3.3184837078359886,7
1402,5.222812584682826,-4.727918081021739,7
1403,6.571521962674408,-0.30730821721360035,0
1404,8.660536866785657,0.2451768629051625,4
1405,-9.778425140043934,4.700179064193154,3
1406,-3.6648601969375814,-4.60287031066709,6
1407,4.016733282055306,-1.3945108968393423,0
1408,2.577858491770049,-0.3473569475020457,9
1409,5.036401496752289,-1.5477582944641042,0
1410,3.1941224790700797,-4.110388804718828,1
1411,0.234378854419804,-6.125580464401535,2
1412,1.636681207561789,-3.761733105587115,1
1413,-4.360167145142795,5.029573688365494,5
1414,-0.8281847574275076,-5.942835743417238,2
1415,-1.0032394755139045,-5.926221754154464,2
1416,-0.6399409830218716,-8.722078495781561,2
1417,10.275172894339383,0.23119923713702017,4
1418,-1.4488940213529649,-6.682876288418319,2
1419,6.40069902263796,10.5584564379495,8
1420,0.13592054818898158,-8.201275630274385,2
1421,-4.249605620679069,-2.779805999792505,6
1422,9.505165701766318,-1.2355446147649571,4
1423,0.4191225101933249,-2.7786939805044306,1
1424,10.124278462560646,-0.822471618993613,4
1425,-5.459652834972928,4.137385132113767,5
1426,6.862520262795206,-7.678462861314982,7
1427,4.459045697880754,-0.4692548885763827,0
1428,-5.182168167792406,-1.9116656391890285,6
1429,-2.1065068381745524,-0.770235752081101,6
1430,2.654596086670087,-4.863361358656557,1
1431,-7.575410994206331,5.078099437761153,5
1432,9.529178778479515,0.534640580292491,4
1433,6.770983179965016,-4.024885737179375,7
1434,6.921750401137529,-6.780676088440095,7
1435,2.368165981763475,-1.7221667122877435,9
1436,-9.103177384958407,5.173652599447193,3
1437,-10.009711308177957,4.592249225893377,3
1438,-6.8088070642118605,5.534651024796525,5
1439,-11.647569321144214,3.8729084421268083,3
1440,-0.8056657515214166,-8.6869513569279,2
1441,-10.942255140982006,6.186403462760051,3
1442,10.409366500629305,-1.2220520445560887,4
1443,4.648212927373005,0.4224621043802308,0
1444,4.328937997949495,0.5511098349159893,0
1445,-2.793180136501845,-2.9881325773602185,6
1446,4.284902239962319,-2.1709406162200575,0
1447,4.911375402235691,-0.4229709573725985,9
1448,-6.14851557438679,5.186465776074313,5
1449,3.9501814911219704,-4.182028756938409,7
1450,1.1556572224394195,-0.7542453697649577,9
1451,4.9720803230706325,-0.6222110579936377,0
1452,-4.418313371365124,-3.397820334847779,6
1453,2.0476274292971772,-5.083553503141481,1
1454,1.6398297950433238,-3.783925821599029,1
1455,-4.981060121442485,5.90816381353218,5
1456,5.707227594747317,-4.9346981274967,7
1457,4.674595240536403,0.2905498441461583,0
1458,5.780642748919222,9.142150911250383,8
1459,-1.6118115512411377,-7.486589902248589,2
1460,5.079757631619493,-1.3269859774879262,0
1461,1.8291853253264518,-2.96454690765313,9
1462,6.432115670256447,8.766517464828953,8
1463,2.1135102343564904,-2.9898017651477433,1
1464,-8.338451419940291,6.141463493637177,3
1465,-4.821988534212668,5.834017969496426,5
1466,2.6976577502631716,-3.2377233868444275,1
1467,9.326251657500542,0.4637047840493146,4
1468,-4.932844758828366,4.655488939789625,5
1469,3.2830614239686726,-0.6521123398343932,0
1470,5.414962844476526,-4.853479277110653,7
1471,4.736618066421505,-4.936112118248962,7
1472,6.296530317256677,8.78078275692703,8
1473,-1.668339267245694,-9.52672992074935,2
1474,6.912510828774034,10.044828366108801,8
1475,1.713332189366263,-2.042121915007585,1
1476,-11.161001519814967,4.582504481675421,3
1477,6.255691511837195,-1.1979649403488324,0
1478,2.347944592201173,-0.7894404071242712,9
1479,-7.801818652328282,4.5222630879010985,3
1480,-10.743877362494745,5.903475441540338,3
1481,-10.322400918909684,4.747533445678375,3
1482,-4.883541204656063,-3.354414867444004,6
1483,-8.82864445522289,6.496550399854327,3
1484,-10.0065689473211,5.7439477853028755,3
1485,6.648051446464565,7.055775562588077,8
1486,-4.032682447779405,-2.0399527467566094,6
1487,5.091726450198735,-6.307140760726021,7
1488,6.2225108215769485,7.530376597917612,8
1489,-7.558371853777942,3.8681174441665274,5
1490,-4.184064312729748,5.604996785796211,5
1491,-1.3509871651656282,-6.525805852599992,2
1492,7.055860773937279,8.335984016217036,8
1493,9.28186507552904,9.134750813085805,8
1494,9.499465081263518,0.405094324445457,4
1495,7.05961749287124,8.849609610364087,8
1496,2.1102384140517025,-1.4761475775872863,1
1497,4.368907782933842,-5.191753275407177,7
1498,1.5013765801420647,-7.990172791012004,2
1499,2.2628093410854433,-1.1484690661169608,9
1500,8.85760303448436,-0.2825631601843971,4
1501,-4.171996962169789,5.88657916848869,5
1502,-6.599059790947504,4.032561242371589,5
1503,-6.08429460711375,4.76317706505328,5
1504,12.22762040739511,-0.7540527816059805,4
1505,3.3542641117350516,-0.8160890080460889,9
1506,-3.8855876070627224,-4.462174489149605,6
1507,-4.521867605979801,-2.7257807344517015,6
1508,10.256053155865276,-1.0813009921889232,4
1509,-2.806192853210978,-3.3646838165435087,6
1510,3.7893684760395523,-4.759613416179205,1
1511,-6.658788963922168,3.9831957835440286,5
1512,1.3938765253097882,-2.6840732018845914,1
1513,-5.188917990981463,-3.3798450431602975,6
1514,4.866962472213979,-1.0727313229915016,9
1515,5.40705762360372,-1.3852170561813284,9
1516,-11.104520069788851,7.259664088110947,3
1517,3.639485891775691,-4.894212366087145,1
1518,4.056230630870349,-2.0849012932744913,9
1519,-6.45183299785414,4.3742370884175665,5
1520,5.982525035525559,-0.1309743453652227,0
1521,7.5939547055794625,7.019639015568032,8
1522,7.101898976842682,10.242626245089914,8
1523,3.0969880640735603,-4.296333609376469,1
1524,-11.894892189668653,5.128989730915158,3
1525,-1.444196170009004,-9.04963555934545,2
1526,-8.285242262366507,5.407681232539916,3
1527,5.648365048944484,-1.9340932630235037,0
1528,-4.031845652554921,-2.805014531201855,6
1529,-1.2161133551211083,-7.341801246175986,2
1530,-5.243806466998762,5.255809623639754,5
1531,-1.1868816520836134,-7.73304227719112,2
1532,4.529886855973513,-0.9102917360067511,0
1533,-3.4002983525451813,-6.729795328863735,2
1534,1.115831126313966,-3.446237646156769,1
1535,1.203814725779751,-3.748429673654857,1
1536,4.179483862424584,-0.6400927929978723,9
1537,-11.636582037056481,6.163314792586246,3
1538,8.741302314043569,1.5416514035478586,4
1539,9.356219788701177,-0.7584656184937397,4
1540,2.9998230793410343,-2.4439372409961804,9
1541,-5.348611812474915,5.7121867016162735,5
1542,11.069491489615444,-0.18649316893865733,4
1543,3.8931849139324157,-1.1206260072756016,9
1544,-5.567941774630712,4.999960929603781,5
1545,7.313915491327358,-3.79397628916378,7
1546,-10.514718457845094,6.127036560583908,3
1547,4.843053159851887,-5.47595146416672,7
1548,7.545493006009022,8.867942434994786,8
1549,6.515052076986096,9.416675767702625,8
1550,0.9599705398719431,-4.071205440138712,1
1551,-1.2352696735790887,-9.053320437673584,2
1552,3.5934255074608528,0.7756838190442202,0
1553,5.123058580930041,-5.099154684092587,7
1554,6.565686047670271,8.903635813704776,8
1555,7.940590171663203,8.57242497141279,8
1556,6.9603466308938575,-4.794779755578677,7
1557,10.486302581830419,-0.5982473565975253,4
1558,5.798072209552872,-6.311950187650778,7
1559,5.6725608038726,-4.503443251038569,7
1560,7.223017989103802,-3.918504416691848,7
1561,5.810259177802744,1.0538595557436616,0
1562,3.3157785462764795,-1.644997497454592,9
1563,-0.844571200818274,-7.6695983195875845,2
1564,-1.6566342680391315,-6.9054090339220355,2
1565,8.641201338449935,0.630558920878185,4
1566,-1.3654013864124805,-8.59439484591391,2
1567,1.9252184875430962,-3.270086403901879,1
1568,-5.414142647438641,4.106677019754629,5
1569,-10.02215653229294,3.844826209322723,3
1570,8.177178431851862,10.476801914714164,8
1571,3.1212898199820507,-0.087974040077615,9
1572,-5.87827259370286,4.470144222695584,5
1573,4.2815253968709674,0.7697417994747372,0
1574,10.261859088422359,-1.4486961868193258,4
1575,3.353972151639338,-2.9901341564367567,1
1576,-1.889656017502094,-6.086217410248986,2
1577,2.2483514975731813,-0.468748475746522,9
1578,2.082139034228159,-2.8412858763783904,1
1579,-6.205761606635085,5.353531095812685,5
1580,6.758194107564944,-2.3012409282068687,0
1581,-1.0267632697645368,-7.821437331140253,2
1582,4.869867393946404,-3.9571735480734933,7
1583,4.45384630029215,-1.266142817535459,0
1584,3.3150504003074257,-4.047936989868127,1
1585,5.404338381622417,8.731461654634165,8
1586,5.582390472565137,7.820165171265839,8
1587,-8.702581616203046,3.1130613529820024,3
1588,8.055395007916443,8.385952833761737,8
1589,10.54298114048339,-1.09022446717068,4
1590,11.260373753329464,-1.5672009488881693,4
1591,3.3289149440067507,-0.030358258662652293,9
1592,12.091864850411806,-1.4205111262157109,4
1593,2.487472775700056,-2.741761043650972,1
1594,1.9886423651200347,-4.143818470477928,1
1595,5.21429500957487,2.322256226716372,0
1596,-6.544254892847279,4.79028450943146,5
1597,-0.3645523122631924,-8.002520525877765,2
1598,11.218914211103268,-1.1281883761080898,4
1599,2.627246516448811,-3.109684889806466,1
1600,5.972328516327285,-4.351552955602317,7
1601,4.676589595906306,0.46447477594196585,0
1602,-3.227565100643662,-3.460843280516751,6
1603,6.576032678344736,8.093026029938809,8
1604,-9.131329359740132,4.399294230056787,3
1605,-5.961048853721495,5.0784345533058755,5
1606,-5.047597003504688,-3.7995596828172538,6
1607,4.995720153755305,1.0545719876641568,0
1608,8.855667785321108,8.944770225510739,8
1609,-1.1412393372092073,-10.05445902518017,2
1610,-3.710416119332294,-2.422176143767948,6
1611,-9.194830645253735,4.8647173388023175,3
1612,1.6432140447291588,-0.49601483728914975,9
1613,5.427366593920974,10.769897380686979,8
1614,10.3989761487938,-0.48260234561980425,4
1615,8.892751830655975,0.5896744938173184,4
1616,-10.86274855503358,6.551575759085462,3
1617,4.449056937987446,0.6778825021412348,0
1618,-4.162228659348213,-2.201203535608828,6
1619,-5.031317064989519,-1.4866531288407905,6
1620,-1.4074385754508247,-5.815387241742614,2
1621,9.83312081389835,0.9148464579320066,4
1622,-1.848714665472953,-7.670890378688358,2
1623,3.5299832284442725,-4.467600389814377,1
1624,-10.361775837389184,5.01426600924798,3
1625,-1.189370214542092,-8.40267833445533,2
1626,6.535157137236832,-3.439662867411394,7
1627,-9.635161688388843,3.33740326322705,3
1628,5.76324971783543,-4.5431223357050134,7
1629,7.606810991784113,9.385312042201965,8
1630,11.202186521987976,0.620341073968442,4
1631,4.946246562453721,-2.4247894117409423,0
1632,-3.715769948418781,-2.7475202313711176,6
1633,-12.00274557620379,5.7378172796306135,3
1634,-0.6622176120017145,-7.610797480567822,2
1635,3.7446524899630935,-2.8857912612039742,1
1636,2.9168936998739934,0.42103618755237504,0
1637,-8.807841051675656,5.654285733835632,3
1638,8.131050568703907,-1.022864754045854,4
1639,9.775195523161454,-2.4857722179657515,4
1640,-5.616078528793976,5.433792834473451,5
1641,1.7937678151547332,-4.629870851506304,1
1642,-0.9620898256136284,-6.000057905352341,2
1643,-4.323413139403999,-4.571006501722918,6
1644,-4.646143886442327,-2.6216433263814323,6
1645,-0.7285544982223986,-8.297661722894311,2
1646,10.849402490803877,-1.4522547276886602,4
1647,7.998390429414075,1.1942533683351102,4
1648,-6.05127582361537,5.040034869867332,5
1649,-9.394863270426956,4.9765857108508955,3
1650,10.24520830276953,-1.0702419998235766,4
1651,6.243052082362612,-6.035140607362706,7
1652,-8.369767584356715,6.22270589740861,3
1653,-10.67901129865202,4.018438298987815,3
1654,10.136459561897505,-1.7539841057743621,4
1655,8.371066259254915,9.131720553844309,8
1656,2.0449025001874515,-4.046609154637606,1
1657,6.025501441782151,0.17300490873187085,0
1658,1.7159996973508145,-3.059640759915989,1
1659,-4.928248346857815,5.567919057265782,5
1660,-4.106351988482582,-2.6899822120764663,6
1661,10.803501954159941,-1.9902899373174923,4
1662,-1.4958699571851135,-6.669687621048024,2
1663,-2.0700396899652853,-8.050805957563437,2
1664,-1.3932256038220792,-8.626025220876818,2
1665,1.6795057434938636,-2.8456135332027452,1
1666,2.817728558170772,-4.349550402362428,1
1667,1.2092528682476031,-3.5135906830094545,1
1668,-1.8427616151362098,-6.535072775524819,2
1669,9.50907403035118,-1.8652538437649109,4
1670,-11.211543634513195,6.166196562774054,3
1671,-1.7331071391798258,-8.709739368753871,2
1672,7.08990151961389,-5.107585162930768,7
1673,5.268008279756991,-1.0821246361819967,0
1674,-5.834668421431132,4.526413586407809,5
1675,9.898503213494347,1.4241494273206023,4
1676,2.6790329044886003,-3.57016406270242,1
1677,7.578242697830055,9.995536876528202,8
1678,6.876040196529097,7.833999057733997,8
1679,2.3698963288699764,-2.85170789179148,1
1680,-5.0848302844728295,3.232425731492698,5
1681,7.592444184928766,8.492537105430658,8
1682,-1.0191242285912308,-7.044997671718004,2
1683,-0.3680311543202992,-8.289435320157684,2
1684,-0.537490180584631,-7.464893742983525,2
1685,6.915577684121478,-5.311132562722701,7
1686,0.15774944737322572,-8.851896857843261,2
1687,-1.6908195021900108,-8.646100235035606,2
1688,6.717194346204758,10.822672335983706,8
1689,7.363665352436673,-4.358812467091185,7
1690,-10.329658823938221,7.2507816500624855,3
1691,6.590550057057783,-5.685514891018482,7
1692,2.4315230594770663,-1.085318332056761,9
1693,-2.32401960977358,-7.930657218377897,2
1694,-10.593779328912863,7.675028376114396,3
1695,7.650401837681068,10.741443521577981,8
1696,2.706622981779448,-1.1942816788794668,0
1697,8.637658745445824,1.1505326072497446,4
1698,9.695751176922327,-1.184222986078249,4
1699,2.3001867853672704,-2.906458679456673,1
1700,4.887942030655327,-6.0712337856662675,7
1701,-0.37642219661516074,-8.453357919223357,2
1702,7.479030232567485,-6.414791164834561,7
1703,2.2399757866074026,-4.508971342188191,1
1704,0.22474507205149874,-8.17240542634275,2
1705,5.071291234804662,0.3788248667195542,0
1706,5.772286650409972,1.4529766703424227,0
1707,7.684644771019219,9.087784409894924,8
1708,-9.225811672636683,3.6574585639854336,3
1709,10.728401316979088,1.0919851615614395,4
1710,5.5069760627970785,9.500367765014333,8
1711,3.7406851772481797,-2.0859038984331555,1
1712,6.570571444374471,9.726117848634381,8
1713,5.668339225196191,-1.1204512007721956,0
1714,9.60048926846833,0.10708121709368784,4
1715,-9.42181265080995,5.169092065724096,3
1716,9.239680472448526,6.769728221382092,8
1717,3.2857026575971497,-2.425461048322874,9
1718,0.2674792421570298,-6.79683067804537,2
1719,9.696090020254479,-0.07238821513908836,4
1720,8.742487699347828,9.035986128521955,8
1721,7.372012699323636,-4.920310978087967,7
1722,-5.228280236446179,-3.092723041606902,6
1723,-3.6096591157809694,-2.066171136331136,6
1724,-3.7564230136025083,6.531652066433389,5
1725,6.2056622984361205,8.84353616007898,8
1726,7.18220670347948,-5.756654612327208,7
1727,6.316003399929525,-4.007562375004977,7
1728,-6.372962505534851,5.52756449682211,5
1729,3.0963821158033102,-4.894298077946564,1
1730,5.1731708160916785,-7.176703162933309,7
1731,-7.188900491497765,4.8976562746779075,5
1732,8.299686055647317,-1.3695114935836827,4
1733,6.450451823380949,8.91438414484619,8
1734,7.36731399017227,8.2458214314683,8
1735,3.829399613094507,-1.933948303376712,9
1736,-4.257510201941769,-1.7292904205960085,6
1737,-8.126515190574267,6.093316800001419,3
1738,4.733345654444831,-3.559810473558153,1
1739,7.282175239079873,7.9094802671293385,8
1740,3.4793928556677525,0.9389131929795576,0
1741,6.901609580278109,-0.2398682673095116,0
1742,6.60970374060939,7.372842758321055,8
1743,6.063640445517148,-7.044316422144721,7
1744,2.4326082413294463,-4.976370302366644,1
1745,10.68915737150204,-0.5609028331225554,4
1746,7.753692673323022,8.882823585047634,8
1747,9.020554918563564,10.468538640168239,8
1748,-6.5532017971921945,5.20810857644465,5
1749,5.436714150817803,10.17212330424099,8
1750,-3.1612030653794276,-2.333027526792603,6
1751,-3.2441147918277595,-7.25777146769688,2
1752,5.376133362845602,-4.833031642060206,7
1753,6.613868567139463,8.558457698626539,8
1754,1.626386458578569,-3.459632675813567,1
1755,5.300519532952295,-5.259214364581563,7
1756,-4.967289771988886,5.295924563348725,5
1757,1.0100114732358145,-3.2143599581449878,1
1758,5.61674316848892,-3.6802381847795784,7
1759,-7.052488849275907,4.321613427072466,5
1760,5.236243946219977,-6.181392395490738,7
1761,1.265721714920846,-3.5141250803478563,1
1762,4.174175463996103,-1.8054058477107855,0
1763,6.840536326828383,-4.088220543956817,7
1764,1.3728909479979432,-2.706499645721056,1
1765,2.676996278609986,-3.192062751000651,1
1766,-3.6966843038217823,-1.751328637806667,6
1767,-4.3441057823944496,-4.152308186106503,6
1768,10.024831765883603,2.7094944308600413,4
1769,3.045945471927984,-0.7297024516794539,9
1770,-4.384488974742148,-2.3636486633778584,6
1771,2.6370078958932233,-3.4939217464179935,1
1772,-11.486871448330332,6.516699387860907,3
1773,5.875893936539922,-4.3798722753744315,7
1774,6.643149753000336,-5.6248909041972075,7
1775,-9.601424693460908,6.975296661341315,3
1776,-3.5318888081511264,-3.7887505172591878,6
1777,-5.179171879706254,7.154789835785548,5
1778,2.6446590722463745,-1.919135458698975,9
1779,4.388698619256062,1.416108501666685,0
1780,8.771242874038585,8.357667979466111,8
1781,-6.876523170512214,4.372935883316485,5
1782,-10.093310638029159,5.303797457676778,3
1783,6.043441074621299,8.957987713616507,8
1784,0.6887024388605785,-7.473018464257762,2
1785,3.9976618952532,-1.875583020945328,0
1786,2.680522525723766,-2.1149246911628325,9
1787,3.193015381746851,-0.06338492972433118,9
1788,-5.353396847372616,7.960555711641325,5
1789,6.334086072330236,-4.434508777622392,7
1790,4.585545742160457,-4.899522802926166,7
1791,3.850936013366376,-0.7415588679674637,9
1792,1.8575972490305344,-1.2158777948533093,9
1793,9.371000103289916,-0.40894658420199165,4
1794,7.3854847612605905,-5.1255051733573485,7
1795,2.0062036042052025,-3.6352581255304286,1
1796,2.889910530165409,-3.501105365072131,1
1797,-4.791102074646395,-2.1965259513982387,6
1798,5.83394799134441,-2.523871640955742,7
1799,4.2764908607496785,-3.117938977377664,7
1800,2.6503302949010346,-2.5526581292766357,1
1801,4.42204993546485,0.6686510653487776,0
1802,-9.898622788549947,5.722610565157193,3
1803,6.862926162351899,-5.525210522547381,7
1804,5.325439745439976,8.641322015918849,8
1805,1.5227243457482,-2.260061694191427,9
1806,6.942383769793009,-4.843426440594155,7
1807,-5.587374520873649,-2.6775842248919663,6
1808,0.4423957692885423,-9.52459829880581,2
1809,-10.551314570339374,3.0980762140022198,3
1810,-5.763689649622352,4.713371164390035,5
1811,6.10271857757635,-5.003168585773336,7
1812,-3.179146889011949,-2.0536331449348895,6
1813,-1.4281979121213648,-6.421684023063585,2
1814,5.004662926348472,1.4933970747708905,0
1815,10.14958479912981,-1.8977840161706434,4
1816,-10.513175699691782,3.893619525596491,3
1817,7.4043500650555245,8.318768889590395,8
1818,-5.686040880335371,4.19202589758288,5
1819,10.394189956454989,0.611744319394511,4
1820,-10.485562442378233,3.7215499053540295,3
1821,3.66820331369838,-1.30120902923275,9
1822,1.4440974765748114,-2.6979998187994987,1
1823,-4.946160823515056,-1.4594427484566337,6
1824,7.49839480743777,9.926121164381167,8
1825,0.9518525504728976,-3.6474631405402365,1
1826,-5.628041485929374,3.123278344305347,5
1827,5.547379959385641,7.409372390119567,8
1828,1.1849972081564886,-4.060088132473708,1
1829,10.029394194771049,-2.7282617206197086,4
1830,9.573798150386446,0.26696259467974026,4
1831,2.5829771804678887,-3.26788913293768,1
1832,-6.109587956542861,5.719471704360933,5
1833,6.151340164313412,-5.5580833000786445,7
1834,2.133783008946571,-3.8406951822369617,1
1835,3.3728614060572175,-0.06993461185987693,9
1836,4.152089660041973,-1.3128742223841077,9
1837,10.041584437635162,-0.27457477529094343,4
1838,8.730183909466037,9.665633592800734,8
1839,3.4809489380421814,-2.363790076268267,9
1840,-3.731038097799161,-2.5955273014030134,6
1841,-4.934788355570313,7.014240710090511,5
1842,7.3766965675454195,-6.199510425128175,7
1843,-11.449926155635616,5.588425008764764,3
1844,-1.6171809534315718,-7.592470063103911,2
1845,6.6057524933395655,8.616507961858307,8
1846,8.29355849873253,0.4329693905389427,4
1847,7.118100635271451,-5.618984037536903,7
1848,-9.119831198152895,5.060734370235035,3
1849,6.320616512252107,9.294200957861452,8
1850,-9.84352309365395,5.524838705199631,3
1851,-5.63617968244335,-2.801341317439439,6
1852,-3.6613262760059957,-3.5892073046279833,6
1853,5.957836320511766,-0.06353298865077046,0
1854,7.161167984660069,-6.131202364947252,7
1855,2.7927162231601232,-0.04433445819721697,0
1856,-5.90818360264972,6.231048624944076,5
1857,10.694562878584723,-0.011690343823964888,4
1858,-10.52785202571372,7.212384244289806,3
1859,6.2617781268671,9.537142885062746,8
1860,-3.1871455176442094,-7.181151283430064,2
1861,-4.947503924411985,3.806271801730542,5
1862,-4.3748562777632936,4.317807681693226,5
1863,7.805174486624418,7.0403620268365845,8
1864,-5.579796319053228,-1.3417747914094338,6
1865,3.342922823136552,-2.2462919897718687,9
1866,3.983146900930147,-4.343844300834255,1
1867,-11.312889959718115,5.936577194370591,3
1868,6.349333623276524,10.053775420456141,8
1869,4.385001508983492,-0.7581421553493382,9
1870,6.401216866258365,7.569977726244747,8
1871,9.725728972342647,-0.12891810502501067,4
1872,1.6322257050677624,-3.402897908527077,1
1873,7.075186498240098,10.747656071802897,8
1874,3.6474543038965006,-1.920873064963107,9
1875,-3.4208036185467647,6.774181934138335,5
1876,3.016425639842918,0.17289640523002903,9
1877,4.038871982950491,-0.7374453250041566,0
1878,10.561047362780835,-0.4498247685933314,4
1879,-2.1250539907350885,-6.119040043251164,2
1880,5.139115824987197,-6.521594948049785,7
1881,-5.5122169867797535,0.45706108716575766,6
1882,-5.215382833087577,6.079725897279067,5
1883,3.5411764106651447,-0.4856589722053768,9
1884,2.6957526385730404,-0.6075355786504426,1
1885,2.7434349163573137,-2.1437358181330697,9
1886,5.711672107879359,-6.3180246216655735,7
1887,9.546340024445236,-1.0852583314680344,4
1888,-6.348679721529256,5.747799222445892,5
1889,-4.474737555542183,6.717563859721132,5
1890,3.04147713356844,-2.1429710502712593,9
1891,10.282524040156204,-0.7696352159392963,4
1892,-11.839008431423622,5.111832212512495,3
